Office,country,state,address,email,fax,phone
GM-CS USA-Field-MidWest-Peoria,US,IL,"Peoria U.S. Export Assistance Center,922 N. Glenwood Ave., Jobst Hall, Rm. 141,Peoria, IL 61606,http://export.gov/illinois/",[email],309-671-7818,309-671-7815
GM-CS USA-Field-MidAtlantic-Philadelphia,US,PA,"Philadelphia U.S. Export Assistance Center,One Penn Center,1617 John F. Kennedy Blvd., Suite 1580,Philadelphia, PA 19103,http://www.export.gov/pennsylvania/philadelphia/",[email],215-597-6123,215-597-6101
GM-CS USA-Field-Southwest-Phoenix,US,AZ,"Phoenix U.S. Export Assistance Center,2828 N Central Ave, Suite 800,Phoenix, AZ 85004,http://www.export.gov/arizona",[email],602-745-7210,602-640-2513
GM-CS MEA-Field-SaudiArabia-Dhahran,SA,null,"Prince Faisal bin Fahad St., between Aramco HQ and the old Dhahran Airport,Dhahran,P.O. Box 38955, Dhahran (Doha) 31942",[email],+966-(0)13-330-2190,+966-(0)13-330-3200
GM-CS USA-Field-NorthEast-Providence,US,RI,"Providence U.S. Export Assistance Center,315 Iron Horse Way, Suite 101,Providence, RI  02908,http://www.export.gov/rhodeisland/",[email],401-528-5067,401-528-5104
GM-CS USA-Field-MidAtlantic-Raleigh,US,NC,"Raleigh US Export Assistance Center,10900 World Trade Blvd., Suite 110,Raleigh, NC 27617,http://www.export.gov/northcarolina/",[email],919-281-2754,919-281-2750
GM-CS USA-Field-PacificSouth-Reno,US,NV,"Reno U.S. Export Assistance Center,c/o Reno Sparks Chamber of Commerce,449 S. Virginia, 2nd Floor,Reno, NV 89501,http://www.export.gov/nevada/reno",[email],775-784-5343,775-784-5342
GM-CS USA-Field-MidWest-Rockford,US,IL,"Rockford Illinois U.S. Export Assistance Center,327 South Church Street, Suite 1600,Rockford, IL  61101,http://export.gov/illinois/",[email],312-353-8120,312-353-8040
GM-CS WH-Field-Brazil-Recife,BR,null,"Rua Gonçalves Maia, 163 - Boa Vista,50070-060 - Recife – PE",[email],55-81-3231-1906,55-81-3416-3075
GM-CS WH-Field-Brazil-SaoPaulo,BR,null,"Rua Henri Dunant, 700,Chacara Santo Antonio,04709-110 - Sao Paulo - SP,Brazil",[email],55/11/3250-5399,55/11/3250-5172
GM-CS MEA-Field-Africa-Luanda,AO,null,"Rua Houari Boumedienne #32,Luanda",[email],N/A,244-222-641-000
GM-CS USA-Field-PacificNorth-Sacramento,US,CA,"Sacramento U.S. Export Assistance Center,1410 Ethan Way, Ste. 131 N,Sacramento, CA 95825,http://www.export.gov/california/sacramento/",[email],916-566-7123,916-566-7170
GM-CS USA-Field-PacificNorth-SaltLakeCity,US,UT,"Salt Lake City U.S. Export Assistance Center,350 S. Main St., Suite 462,Salt Lake City, UT 84101,http://www.export.gov/utah/",[email],801-524-3072,801-524-3070
GM-CS USA-Field-Southwest-SanAntonio,US,TX,"San Antonio U.S. Export Assistance Center,615 E. Houston Street, Suite 207,San Antonio, TX 78205,http://www.export.gov/texas/sanantonio/",[email],210-472-4019,210-472-4020
GM-CS USA-Field-PacificSouth-SanDiego,US,CA,"San Diego U.S. Export Assistance Center,9449 Balboa Avenue, Suite 111,San Diego, CA  92123,http://www.buyusa.gov/sandiego/",[email],858-467-7043,858-467-7032
GM-CS USA-Field-PacificNorth-SanFrancisco,US,CA,"San Francisco U.S. Commercial Service,75 Hawthorne St.,2nd Floor, Suite 2500,San Francisco, CA 94105,http://export.gov/california/sanfrancisco",[email],415-705-2299,415-705-2300
GM-CS USA-Field-PacificNorth-SanJose,US,CA,"San Jose (Silicon Valley) U.S. Export Assistance Center,55 South Market St., Suite 1040,San Jose, CA  95113,http://export.gov/california/sanjose",[email],408-535-2758,408-535-2757
GM-CS USA-Field-Southern-Savannah,US,GA,"Savannah U.S. Export Assistance Center,111 E. Liberty St., Suite 202,Savannah, GA 31401,http://www.export.gov/georgia/",[email],912-652-4675,912-652-4204
GM-CS USA-Field-PacificNorth-Seattle,US,WA,"Seattle U.S. Export Assistance Center,2001 6th Avenue, Suite 2610,Seattle, WA 98121,http://export.gov/Washington/seattle/",[email],206-553-7253,206-553-5615
GM-CS WH-Field-Brazil-Brasilia,BR,null,"SES - Av. das Nações, Quadra 801, Lote 03,Brasilia - DF,70403-900",[email],55-61-3312-7656,55-61-3312-7418
GM-CS China-Field-China-Shanghai,CN,null,"Shanghai Center,Suite 631, East Tower,1376 Nanjing Xi Lu,Shanghai, China  200040",[email],011-86-21-6279-7639,011-86-21-6279-7630
GM-CS USA-Field-MidWest-SiouxFalls,US,SD,"Sioux Falls U.S. Export Assistance Center,2001 S. Summit Ave,Augustana College / Madsen Center,Sioux Falls, SD 57197,http://www.export.gov/southdakota",[email],605-330-4266,605-330-4265
GM-CS USA-Field-PacificNorth-Spokane,US,WA,"Spokane U.S. Export Assistance Center,Greater Spokane Incorporated,801 W. Riverside Ave.,Spokane, WA 99201,http://www.export.gov/washington/spokane",[email],503-326-6351,509-344-9398
GM-CS MEA-Field-SaudiArabia-Riyadh,SA,null,"Street Address (not Mailing Address):,American Embassy,Abdullah al-Sahmi St.,Diplomatic Quarter,Riyadh 11693, Saudi Arabia,Mailing Address (Local):,American Embassy,P.O. Box 94309,Riyadh 11693, Saudi Arabia",[email],+966-(0)11-488-3237,+966-(0)11-488-3800
GM-CS USA-Field-Southwest-NewOrleans,US,LA,"Suite 419, U.S. Custom House,423 Canal Street,New Orleans, LA  70130,http://www.export.gov/louisiana",[email],504-589-2337,504-589-6546
GM-CS USA-Field-Southern-Clearwater,US,FL,"Tampa Bay U.S. Export Assistance Center,13805 58th Street North, Suite 1-200,Clearwater, FL 33760,http://export.gov/florida/",[email],,727-893-3738
GM-CS Asia-Field-India-NewDelhi,IN,null,"The American Center,24 Kasturba Gandhi Marg,New Delhi 110 001",[email],+91 11 2331 5172,+91 11 2347 2000
GM-CS Asia-Field-India-Kolkata,IN,null,"The American Center,38-A, Jawaharlal Nehru Road,,Kolkata (Calcutta) 700 071",[email],+91 33 3984 6353,+91 33 3984 6402
GM-CS EUR-Field-PoCz-Prague,CZ,null,"Trziste 15,118 01 Praha 1,Czech Republic",[email],420-[national-id],420-257-022-434
GM-CS MEA-Field-Africa-Nairobi,KE,null,"U.N. Avenue Gigiri,P.O. Box 606 Village Market,00621 Nairobi",[email],254-20-363-6722,254-20-3636000 ext. 6424
GM-CS China-Field-China-Beijing,CN,null,"U.S. Commercial Service - Beijing,No. 55 An Jia Lou Road,,Chaoyang District,Beijing 100600, China",[email],(86-10) 8531-3701,(86-10) 8531-3000
GM-CS China-Field-China-Wuhan,CN,null,"U.S. Commercial Service - Wuhan,47F New World International Trade Tower I,NO. 568, Jianshe Avenue,Hankou, Wuhan, 430022, China",[email],86-27-8555-7761,86-27-8555-7791
GM-CS USA-Field-Southwest-Denver,US,CO,"U.S. Commercial Service Denver,999 18th Street, Suite 725 North Tower,Denver, CO 80202,http://www.export.gov/colorado/",[email],303-844-5651,303-844-6623
GM-CS EUR-Field-Turkey-Istanbul,TR,null,"U.S. Commercial Service Istanbul,Istinye Mahallesi,Kaplicalar Mevkii No. 2,Istinye Istanbul,Turkey TR-34460",[email],(90-212) 335-9103,(90-212) 335-9040
GM-CS USA-Field-PacificSouth-Fresno,US,CA,"U.S. Commercial Service, Fresno,801 R. Street, Suite 201,Fresno, CA 93721,http://export.gov/california/fresno",[email],,559 348-9859
GM-CS USA-Field-GreatLakes-GrandRapids,US,MI,"U.S. Commercial Service, U.S. Department of Commerce,50 Front Ave. SW, Suite 1119,Grand Rapids, MI 49504,http://www.export.gov/michigan",[email],616-458-3872,616-458-3564
GM-CS USA-Field-MidAtlantic-Columbia,US,SC,"U.S. Commercial Service,1301 Gervais Str., Suite 1100,Columbia, SC  29208,http://www.export.gov/southcarolina/",[email],,803-255-2626
GM-CS WH-Field-Canada-Toronto,CA,null,"U.S. Commercial Service,480 University Avenue, Suite 602,Toronto, Ontario,CANADA  M5G 1V2,Canada Mailing Address: 360 University Avenue,Toronto, Ontario, Canada M5G 1S4",[email],(416) 595-5419,(416) 595-5412
GM-CS MEA-Field-SaudiArabia-Jeddah,SA,null,"U.S. Commercial Service,American Consulate General,Palestine Rd., Ruwais,P. O. Box 149,Jeddah 21411, Saudi Arabia",[email],+966-(0)12-664-4148,+966-(0)12-667-0080
GM-CS Asia-Field-ANZ-NewZealand-Wellington,NZ,null,"U.S. Commercial Service,American Embassy,29 Fitzherbert Terrace,Thorndon, Wellington",[email],[phone]-0770,011-[phone]
GM-CS EUR-Field-PoCz-Warsaw,PL,null,"U.S. Commercial Service,American Embassy,IPC Business Center,ul. Koszykowa 54, 4th Floor,00-675 Warsaw",[email],48 22 621 6327,48 22 625 4374
GM-CS EUR-Field-Balkans-Zagreb,HR,null,"U.S. Commercial Service,American Embassy,Thomasa Jeffersona 2,10010 Zagreb, Croatia",[email],011-385-1-661-2446,011-385-1-661-2224
GM-CS EUR-Field-Turkey-Izmir,TR,null,"U.S. Commercial Service,Ataturk Caddesi, 126,Kat:5,35210 Pasaport,Izmir",[email],90-[phone],90-[phone]
GM-CS Asia-Field-ASEAN-Manila,PH,null,"U.S. Commercial Service,Embassy of the United States of America,1201 Roxas Boulevard,Manila 0930, Philippines",[email],[phone]-0416,011-[phone]
GM-CS EUR-Field-SPG-Madrid,ES,null,"U.S. Commercial Service,Embassy of the United States of America,Serrano, 75,28006 Madrid,SPAIN",[email],+34-91-563-0859,+34-91-564-8976
GM-CS USA-Field-MidAtlantic-Pittsburgh,US,PA,"U.S. Commercial Service,William S. Moorhead Federal Building,1000 Liberty Avenue, Suite 807,Pittsburgh, PA 15222",[email],412-644-2803,412-644-2800
GM-CS WH-Field-Mexico-Guadalajara,MX,null,"U.S. Commercial Service,World Trade Center, Torre Pacifico piso 4,Mariano Otero No. 1249,Col. Rinconada del Bosque,44530 Guadalajara, JAL,Mexico",[email],52-33-3615-7665,52-33-3615-1140
GM-CS EUR-Field-EURASIA-Russia-Almaty,KZ,null,"U.S. Consulate General - Almaty,U.S. Commercial Service,41 Kazibek bi St,050010, Almaty, Kazakhstan",[email],7 [phone],"7 (727) [phone], ext 6490"
GM-CS MEA-Field-Africa-SouthAfrica-CapeTown,ZA,null,"U.S. Consulate General Cape Town,2 Reddam Avenue, West Lake,Cape Town, South Africa 7945",[email],(27-21) 702-7402,(27-21) 702-7300
GM-CS WH-Field-Mexico-Monterrey,MX,null,"U.S. Consulate General Monterrey,U.S. Commercial Service,Prolongacion Avenida Alfonso Reyes #150,Col. Valle Poniente,66196 Santa Catarina, Nuevo Leon, Mexico",[email],,(52-81) 8047-3450
GM-CS Asia-Field-ASEAN-Vietnam-HCMC,VN,null,"U.S. Consulate General,U.S. Commercial Service,Diamond Plaza, 8F,34 Le Duan Street, District 1,Ho Chi Minh City,Vietnam",[email],+84-28-3520-4679 / 81,+84-28-3520-4680
GM-CS USA-Field-GreatLakes-Cleveland,US,OH,"U.S. Department of Commerce, U.S. Commercial Service,Howard M. Metzenbaum U.S. Courthouse,201 Superior Avenue East,Suite 424,Cleveland, OH 44114,http://export.gov/ohio/northernohio/index.asp",[email],216-522-2235,216-522-4750
GM-CS EUR-Field-Balkans-Belgrade,RS,null,"U.S. Embassy Belgrade,Bul. Kneza Aleksandra Karadjordjevica 92,11040 Belgrade",[email],,+381 11 706 4072
GM-CS EUR-Field-UK-London,GB,null,"U.S. Embassy London,U.S. Commercial Service,33 Nine Elms Lane,London SW11 7US,United Kingdom",[email],,+44 20 7891 3419
GM-CS EUR-Field-SPG-Athens,GR,null,"U.S. Embassy,U.S. Commercial Service,91 Vasilissis Sophias Avenue,GR-101 60 Athens",[email],+30 210 721 8660,For mailing other than from the U.S. use street address but do not/do not send packages to the att. of FSNs.
GM-CS Asia-Field-ASEAN-Vietnam-Hanoi,VN,null,"U.S. Embassy,U.S. Commercial Service,Rose Garden Tower,170 Ngoc Khanh Street,Hanoi,Vietnam",[email],84-24-3850-5064,84-24-3850-5199
GM-CS WH-Field-Santiago,CL,null,"U.S. Embassy/Department of Commerce,Av. Andres Bello 2800, Las Condes,Santiago, Chile 755-0006",[email],011-56-22-330-3172,011-56-22-330-3316
GM-CS MEA-Field-Gulf-Doha,QA,null,"United States Embassy - Commercial Section,22nd February Street,Al-Luqta,Doha,State of Qatar",[email],974-4488-4163,974-4496-6000
GM-CS USA-Field-MidWest-DesMoines,US,IA,"US Commercial Service Iowa,Federal Building, Room 749,210 Walnut Street, Des Moines, IA 50309,http://export.gov/iowa",[email],515-284-4232,515-284-4590
GM-CS Asia-Field-India-Mumbai,IN,null,"US Commercial Service,American Consulate General,C-49, G-Block, Bandra Kurla Complex (BKC),Bandra (E), Mumbai - 400 051.",[email],+91 22 2672 4400,+91 22 2672 4000
GM-CS USA-Field-MidAtlantic-Wheeling,US,WV,"Wheeling U.S. Export Assistance Center,Wheeling Jesuit University,NTTC Building, Room 134,316 Washington Ave,Wheeling, WV 26003,http://www.export.gov/westvirginia/",[email],304-243-5494,304-243-5493
GM-CS USA-Field-MidWest-Wichita,US,KS,"Wichita U.S. Export Assistance Center,300 W Douglas Ave., Suite 850, Wichita, KS 67202,http://www.export.gov/kansas/",[email],316-462-5506,316-263-4067
EC ADCVDI,,,,,,
EC ADCVDII,,,,,,
EC ADCVDIII,,,,,,
EC ADCVDIV,,,,,,
EC ADCVDV,,,,,,
EC ADCVDVI,,,,,,
EC ADCVDVII,,,,,,
EC ADCVDVIII,,,,,,
EC ADCVD,,,,,,
EC ADCVDTR,,,,,,
GM-CS Advocacy-HQ,,,,,,
IA MFG-OTM-AEROT,,,,,,
GM-CS Advocacy-Field-African-Development-Bank,,,,,,
GM-CS MEA-Field-NorthAfrica-Algiers,,,,,,
OCFAO-ARD,,,,,,
OCIO- ASD,,,,,,
GM-CS WH-Field-ARGUR-BuenosAires,,,,,,
GM-CS Asia-HQ-ASEAN-and-PacificBasin,,,,,,
GM-CS Advocacy-Field-Asia-Development-Bank,,,,,,
GM-CS Asia-HQ,,,,,,
GM-CS Asia-Field-ANZ-Australia,,,,,,
GM-CS EUR-Field-GEAUS-Vienna,,,,,,
IA MFG-OTM-AUTOT,,,,,,
GM-CS MEA-Field-Iraq-Baghdad,,,,,,
GM-CS SelectUSA-Field-Berne,,,,,,
GM-CS WH-Field-Brazil,,,,,,
OCFAO-BFD,,,,,,
GM-CS WH-Field-CAFTA,,,,,,
GM-CS WH-Field-Canada,,,,,,
IA TPA-OTEA-CFIUS,,,,,,
GM-CS USA-Field-MidAtlantic-CharlestonSC,,,,,,
GM-CS USA-Field-MidAtlantic-CharlestonWV,,,,,,
EC CCTEC,,,,,,
GM CS-China-Field China,,,,,,
GM-CS China-HQ,,,,,,
GM-CS WH-Field-CAFTA-SanJose,,,,,,
GM-CS MEA-Field-Africa-AbidjanCotedIvoire,,,,,,
OCIO- PD-CRM,,,,,,
OCIO- CS,,,,,,
EC ADCVDCU,,,,,,
OCIO- CSO,,,,,,
GM-CS USA-Field-Southwest-DallasFortworth,,,,,,
GM-CS MEA-Field-Africa-DarEsSalaam,,,,,,
IA MFG-ODAS,,,,,,
IA SVCS-ODAS,,,,,,
IA TCGM-ODAS,,,,,,
IA TPA-ODAS,,,,,,
IA SVCS-ODSI-DPT,,,,,,
IA SVCS-ODSI-DIST,,,,,,
GM-CS WH-Field-SantoDomingo,,,,,,
GM-CS MEA-Field-Africa-SouthAfrica-Durban,,,,,,
EC BEIJING,,,,,,
EC FTZ,,,,,,
EC OA,,,,,,
EC OOS,,,,,,
EC OP DASPN,,,,,,
EC TANC,,,,,,
GM-CS Asia-HQ-EastAsia-and-APEC,,,,,,
GM-CS WH-Field-CAFTA-SanSalvador,,,,,,
IA MFG-OEEI-ENEGT,,,,,,
EC,,,,,,
OCIO- ASD-EA,,,,,,
IA MFG-OEEI-ENVT,,,,,,
GM-CS MEA-Field-Iraq-Erbil,,,,,,
GM-CS EUR-HQ-DAS-Office,,,,,,
GM-CS EUR-HQ,,,,,,
GM-CS EUR-HQ,,,,,,
GM-CS Advocacy-Field-Europe-Development-Bank,,,,,,
OCIO- FA,,,,,,
IA SVCS-OFI-FST,,,,,,
GM-CS EMEA-Field-SPG-Madrid,,,,,,
GM-CS EUR-Field-GEAUS-Germany,,,,,,
GM-CS MEA-Field-Africa-Accra,,,,,,
"GM-CS_DDG-HQ, GM-CS_DDG-CDI",,,,,,
GM-CS USA-Field-Southwest-Grapevine,,,,,,
GM-CS USA-Field-GreatLakes,,,,,,
GM-CS WH-Field-CAFTA-GuatemalaCity,,,,,,
GM-CS USA-Field-NorthEast-Harlem,,,,,,
IA MFG-OHIT-HT,,,,,,
GM-CS Asia-Field-India,,,,,,
IA,,,,,,
IA TPA-OTNA-IC,,,,,,
IA TPA-OTNA-IN,,,,,,
IA MFG-OHIT-ITT,,,,,,
GM-CS USA-Field-PacificSouth-InlandEmpire,,,,,,
GM-CS Advocacy-Field-InterAmerican-Development-Bank,,,,,,
IA TPA-OSIP,,,,,,
GM-CS MEA-Field-Iraq,,,,,,
GM-CS MEA-Field-Israel,,,,,,
OCFAO-HC,,,,,,
OCFAO-HC-Learning,,,,,,
OCFAO-HC-People,,,,,,
GM-CS EUR-Field-Italy,,,,,,
GM-CS Asia-Field-Japan,,,,,,
GM-CS Asia-Field-Kabul,,,,,,
GM-CS Asia-Field-Seoul,,,,,,
GM-CS MEA-Field-Gulf-KuwaitCity,,,,,,
GM-CS USA-Field-PacificSouth-LasVegas,,,,,,
GM-CS_WH-HQ-LatinAmerica-and-Caribbean,,,,,,
GM-CS USA-Field-GreatLakes-Lexington,,,,,,
GM-CS MEA-Field-NorthAfrica-Tripoli,,,,,,
GM-CS USA-Field-NorthEast-LongIsland,,,,,,
GM-CS USA-Field-PacificSouth-LosAngeles,,,,,,
IA MFG-OTM-MT,,,,,,
GM-CS Asia-Field-ASEAN-KaulaLumpur,,,,,,
OCFAO-MOD,,,,,,
IA MFG,,,,,,
IA TPA-OTEA,,,,,,
GM-CS MEA-HQ-DAS-Office,,,,,,
GM-CS MEA,,,,,,
GM-CS MEA-HQ,,,,,,
GM-CS WH-Field-Mexico,,,,,,
GM-CS USA-Field-Southern-Miami,,,,,,
GM-CS USA-Field-MidAtlantic,,,,,,
GM-CS USA-Field-MidWest,,,,,,
GM-CS USA-Field-GreatLakes-Milwaukee,,,,,,
GM-CS USA-Field-PacificNorth-Missoula,,,,,,
GM-CS MEA-Field-NorthAfrica-Casablanca,,,,,,
GM-CS USA-Field-GreatLakes-Nashville,,,,,,
IA NTTO,,,,,,
GM-CS USA-Field-NorthEast-NewHampshire,,,,,,
GM-CS Asia-Field-ANZ-NewZealand,,,,,,
GM-CS EUR-Field-Nordics,,,,,,
GM-CS_WH-HQ-NorthAmerica,,,,,,
GM-CS USA-Field-PacificNorth-NorthBay,,,,,,
GM-CS USA-Field-Southwest-NorthTexas,,,,,,
GM-CS USA-Field-NorthEast,,,,,,
GM-CS USA-Field-MidAtlantic-NOVA,,,,,,
OCFAO-FrontOffice,,,,,,
GM-CS DDG-HQ-AdminServices,,,,,,
IA OACIO,,,,,,
GM CS MEA-HQ-Africa,,,,,,
GM-CS MEA-Field-NorthAfrica,,,,,,
GM CS-Asia HQ,,,,,,
IA OAS,,,,,,
GM-CS DDG-HQ-Budget,,,,,,
GM-CS China-HQ-DAS-Office,,,,,,
GM-CS China-HQ-Office-of-China-and-Mongolia,,,,,,
IA TCGM-OCG,,,,,,
GM-CS DDG-HQ-ODI,,,,,,
IA SVCS-ODSI,,,,,,
OCFAO-CFAO-and-DCFAO,,,,,,
IA MFG-OEEI,,,,,,
GM CS EUR-Field-EURASIA,,,,,,
GM CS EUR-HQ-Europe,,,,,,
GM-CS EUR-Field-Belgium-USEU,,,,,,
IA SVCS-OFI,,,,,,
GM-CS MEA-Field-Gulf,,,,,,
IA MFG-OHIT,,,,,,
GM-CS DDG-HQ-OFSHC,,,,,,
IA TPA-OIPR,,,,,,
IA TCGM-OM,,,,,,
IA OPCM,,,,,,
OUS- OPA,,,,,,
GM-CS EUR-HQ-Russia-Ukraine-and-Eurasia,,,,,,
IA TPA-OSIP,,,,,,
IA TPPSP-SP,,,,,,
GM-CS DDG-HQ-OSP,,,,,,
IA SVCS-OSCPBS,,,,,,
IA TCGM-OTEXA,,,,,,
EC OfficeAS,,,,,,
OCFAO,,,,,,
OCIO,,,,,,
OCIO- CIO-DCIO,,,,,,
EC OfficeDASADCVD,,,,,,
EC OfficeDASPN,,,,,,
EC OfficeDAS,,,,,,
GM-CS DG-HQ-Office,,,,,,
OUS- OLIA,,,,,,
GM-CS_MEA-HQ-MiddleEast,,,,,,
GM-CS DDG-HQ-Office,,,,,,
OUS,,,,,,
IA TPA-OTEA,,,,,,
IA TPA-OTNA,,,,,,
IA TPPSP,,,,,,
IA MFG-OTM,,,,,,
OUS- OUS-and-DUS,,,,,,
GM-CS USA-Field-MidWest-Omaha,,,,,,
GM-CS USA-Field-PacificSouth-Ontario,,,,,,
OCFAO-OrgEx,,,,,,
GM-CS Asia-Field-Japan-OsakaKobe,,,,,,
OCIO- PD-OP,,,,,,
GM-CS USA-Field-PacificNorth,,,,,,
GM-CS USA-Field-PacificSouth,,,,,,
GM-CS Asia-Field-Pakistan,,,,,,
GM-CS WH-Field-ANDPAN-Lima,,,,,,
GM-CS USA-Field-NorthEast-Portland,,,,,,
GM-CS USA-Field-PacificNorth-Portland,,,,,,
GM-CS USA-Field-NorthEast-Portsmouth,,,,,,
OCIO- PD-PSDP,,,,,,
OCIO-PD,,,,,,
OCIO- PD-PS,,,,,,
IA SVCS-OSCPBS-PSET,,,,,,
GM-CS EUR-Field-EURASIA-Russia,,,,,,
GM-CS USA-Field-Southern-SanJuan,,,,,,
GM-CS MEA-Field-SaudiArabia,,,,,,
GM-CS SelectUSA-HQ,,,,,,
IA SVCS,,,,,,
GM-CS MEA-Field-Africa-SouthAfrica,,,,,,
GM-CS Asia-HQ-SouthAsia,,,,,,
GM-CS USA-Field-Southern,,,,,,
GM-CS USA-Field-Southwest,,,,,,
GM-CS USA-Field-MidWest-StLouis,,,,,,
GM-CS EUR-Field-EURASIA-Russia-StPetersburg,,,,,,
IA TPA-OSIP-STAN,,,,,,
OCIO- ASD-S,,,,,,
IA SVCS-OSCPBS-SCT,,,,,,
OCIO- SO,,,,,,
GM-CS Asia-Field-Taiwan,,,,,,
GM-CS USA-Field-Southern-Tallahassee,,,,,,
OCIO- ASD-TAS,,,,,,
IA TCGM,,,,,,
IA SVCS-OFI-TPFT,,,,,,
IA TAS,,,,,,
IA TPPSP-TMP,,,,,,
IA TPA,,,,,,
OUS- TPCC,,,,,,
IA TPPSP-TSM,,,,,,
GM-CS USA-Field-MidAtlantic-Trenton,,,,,,
GM-CS USA-Field-Southern-Tulsa,,,,,,
GM-CS EUR-Field-Turkey,,,,,,
GM-CS USA-Field-Southwest-Tucson,,,,,,
GM-CS_USA_HQ,,,,,,
GM-CS MEA-Field-Gulf-UAE,,,,,,
GM-CS EUR-Field-UK,,,,,,
GM-CS USA-Field-PacificSouth-Ventura,,,,,,
GM-CS Asia-Field-ASEAN-Vietnam,,,,,,
GM-CS USA-Field-PacificSouth-WestLosAngeles,,,,,,
GM-CS USA-Field-NorthEast-Westchester,,,,,,
GM CS-WH-HQ DAS Office,,,,,,
GM CS-WH HQ,,,,,,
GM-CS_WH-HQ,,,,,,
GM-CS Advocacy-Field-World-Bank,,,,,,
